<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="sde\sdevs2010\visualstudio\Microsoft.VisualStudio.CommandBars.dll" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images\3.png" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Atlantic\South_Georgia" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UIWebList\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\visualstudio\Microsoft.VisualStudio.VSHelp.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationInterface\Associations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CRCCardDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISeparator\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\OrganizationChart.vpogc" shared="false" uninstallMode="0"/>
<entry name="jre\bin\management.dll" shared="false" uninstallMode="3"/>
<entry name="sde\sdevs\visualstudio\1033\VPSDE_VSUI_DBVA.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMRisk\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessProduct\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\iso-ir-70.so" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMBusinessPolicy\Document.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Lima" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Europe\Vienna" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BusinessProcessDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DataFlowDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="launcher\run_vpuml_integration_nb.exe" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCFunction\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\vbnet\typeParameter.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InterruptibleActivityRegion\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateContract\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\AnalysisTransitors.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessActor\Aggregations.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebRadioInput\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\parameter.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelGroupNode\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessFunction\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\State_deprecated\Entry.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Bahia_Banderas" shared="false" uninstallMode="3"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\wsdlDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\vbnet\inheritance.vm" shared="false" uninstallMode="0"/>
<entry name="Samples\Java instant Reverse\Game Classes\game\controller\EnemyActorController.class" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\xsd\XsdElementAttribute.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TimingFrame\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Node\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Collaboration_deprecated\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SignalSending\Document.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\UML 2.0 Notations\images\5.png" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\objectivec\objectivec\ObjectiveCOperation.vm" shared="false" uninstallMode="0"/>
<entry name="jre\bin\msvcrt.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\America\Dawson_Creek" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMStrategy\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\new\chartDiagram.png" shared="false" uninstallMode="0"/>
<entry name="Samples\CRC Card\images\2b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateMeaning\References.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Connector Style\images\5.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCProcessPath\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\licenses\apr-util\LICENSE" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPChoreographySubProcess\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\CET" shared="false" uninstallMode="3"/>
<entry name="Samples\Special Filling Effect\images\5.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack200.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Indian\Comoro" shared="false" uninstallMode="3"/>
<entry name="Samples\Enterprise JavaBeans Diagram\EJB\src\shop\CartBean.java" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DynamicPoint\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs\visualstudio\Microsoft.VisualStudio.VCProjectEngine.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Node\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\PDF Report Generation\images\tick-ee.gif" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessInteraction\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Form Diagram\images\4.png" shared="false" uninstallMode="0"/>
<entry name="jre\bin\deploy.dll" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\idl\IdlParameter.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CollaborationDiagram\Children.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SynchState\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DFProcess\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCOrOperator\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DBColumn\Mapping.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\java\JavaParameter.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subtemplate\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\NARY\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Activity\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCOrOperator\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\bin\libsvn_ra-1.dll" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Merida" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\AnalysisModelNode\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UISeparator\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2010\Templates\BusinessProcess.vpbpd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subsystem\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIProgressBar\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InteractionLifeLine\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="ormlib\optionaljar\oscache-2.1.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMTactic\Implements.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateRepresentation\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subtemplate\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessProcess\Accesses.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagram\DiagramImage.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Join\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Aruba" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\ArchiMateBusinessInteraction\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Layout\Readme.htm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessEvent\SubDiagrams.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Asia\Kathmandu" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\java\JavaAssociationClass_Set.vm" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisModelNode\AnalysisParentChildren.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramGroupNode\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateApplicationService\Parent.xml" shared="false" uninstallMode="0"/>
<entry name="resources\instantgenerator\csharp\old_design\class.vm" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\diagram\businessWorkflowDiagram.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCDiagram\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\PMSend\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Subsystem\Abstractions.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Pacific\Noumea" shared="false" uninstallMode="3"/>
<entry name="Samples\XML Instant Reverse\images\cross-ce.gif" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\view\teamworkFilesPane.png" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp855.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Asuncion" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\AnalysisViewNode\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ConversationCommunication\MessageFlows.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\HistoryState\ModelTransitor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UILabel\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ClassifierRole\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\ebcdic-fi-se.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Argentina\Cordoba" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMMeans\TaggedValues.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\XML Instant Reverse\images\2b.png" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\MergeNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cns11643-plane2.so" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2008\Templates\Overview.vpovd" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\AnalysisDiagramNode\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UIWebFileInput\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateBusinessProcess\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SequenceNode\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\bin\libdb44.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BPLane\Comments.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\Caracas" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\BMMVision\BasicInformation.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\deploy\messages_sv.properties" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\State\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\Australia\Hobart" shared="false" uninstallMode="3"/>
<entry name="resources\Report\Default\UseCaseDiagram\CombinedTemplate\UseCaseDiagramDetails\Actor.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Synchronizationbar\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\ArchiMateNode\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="bin\vp_windows\svn\iconv\cp737.so" shared="false" uninstallMode="0"/>
<entry name="jre\lib\zi\America\St_Lucia" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Africa\Blantyre" shared="false" uninstallMode="3"/>
<entry name="jre\lib\zi\Pacific\Chatham" shared="false" uninstallMode="3"/>
<entry name="resources\instantgenerator\ada95\attribute_Get.vm" shared="false" uninstallMode="0"/>
<entry name="ormlib\orm.jar" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\TimingFrame\References.xml" shared="false" uninstallMode="0"/>
<entry name="sde\sdevs2012\visualstudio\Microsoft.VisualStudio.VSHelp.dll" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\RequirementDiagram\TestCases2.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\BMMMeans\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\UseCaseGridDiagramDiagramFilter\GridDiagram.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Class\Document.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\SysMLConstraintProperty\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\InputPin\InStates.xml" shared="false" uninstallMode="0"/>
<entry name="Samples\Entity Relationship Diagram\images\cross-pe.gif" shared="false" uninstallMode="0"/>
<entry name="sde\sdeec\plugins\com.vp.sde.eclipse_5.1.0.0\icons\sdeec\model\ForceUpdateModel.png" shared="false" uninstallMode="0"/>
<entry name="resources\dict\index.sense" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EPCProcessPath\Traceability.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\CompositeStructureDiagram\References.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\Package\Abstractions.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\EJBDiagram\ProjectManagement.xml" shared="false" uninstallMode="0"/>
<entry name="resources\Report\Default\DecisionNode\Document.xml" shared="false" uninstallMode="0"/>
